cbsafp,metro_name,PL_count,PL_area_pct,PL_emp_pct,PL_MFG_emp_pct,PL_NT_emp_pct,PL_PS_emp_pct,PL_TS_emp_pct,PL_O_emp_pct,metro_area,metro_emp,Type
35620,"New York-Newark-Jersey City, NY-NJ-PA",2,.43662539,25.430264,21.451965,22.272449,12.074841,48.09301,18.148705,3419.2395,8424.25,Duocentric-Agglomerated
31080,"Los Angeles-Long Beach-Anaheim, CA",9,.52851951,9.4175959,4.4881315,6.3899713,10.445933,17.693352,6.9038401,3695.0264,6376.022,Polycentric-Dispersed
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",8,.18713647,7.6556129,5.8712521,6.6617155,11.376925,11.656978,4.1389666,11134.228,4687.084,Polycentric-Dispersed
16980,"Chicago-Naperville-Elgin, IL-IN-WI",1,.35763329,17.482042,7.3946724,12.239488,16.606792,37.5406,13.101325,4122.8271,4580.9121,Monocentric-Agglomerated
19100,"Dallas-Fort Worth-Arlington, TX",9,.16822337,13.062242,5.826314,12.007673,11.968164,25.408312,9.2203217,21733.43,4497.375,Polycentric-Agglomerated
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",4,.36577234,20.273638,9.2460136,10.686021,30.18998,21.50713,13.251532,4084.4924,4031.531,Polycentric-Dispersed
26420,"Houston-The Woodlands-Sugar Land, TX",8,.13601318,13.872792,12.737733,7.8720279,13.765149,21.260698,13.438443,20172.316,3846.6589,Polycentric-Dispersed
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",3,.38165575,16.783371,10.553192,12.150206,20.972258,24.65218,10.079897,4455.2358,2965.0239,Polycentric-Agglomerated
12060,"Atlanta-Sandy Springs-Roswell, GA",4,.4931547,14.105331,10.633419,11.363393,16.618078,23.085815,7.7325435,4846.3198,2916.7339,Polycentric-Agglomerated
14460,"Boston-Cambridge-Newton, MA-NH",1,.45562655,20.229023,6.105341,14.903384,20.754707,35.854408,14.878945,3800.5835,2792.3,Monocentric-Agglomerated
41860,"San Francisco-Oakland-Hayward, CA",2,.33337519,17.706099,8.6497278,15.691208,15.216547,30.403959,13.435014,2880.1653,2726.761,Duocentric-Agglomerated
38060,"Phoenix-Mesa-Scottsdale, AZ",7,.32214895,9.257103,3.5755682,6.0174603,17.809753,12.923883,4.876708,4827.0313,2381.717,Polycentric-Dispersed
42660,"Seattle-Tacoma-Bellevue, WA",4,.17175475,17.135092,8.5349808,14.829058,24.357437,26.556456,9.8617401,8886.2178,2254.397,Polycentric-Agglomerated
19820,"Detroit-Warren-Dearborn, MI",6,.47953802,10.289375,6.5768189,5.3048611,13.4648,18.098404,7.6095433,2507.2612,2178.0039,Polycentric-Dispersed
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",5,.32250169,14.500728,7.8845944,8.1688414,23.423977,23.922091,6.4082727,4615.9673,2134.217,Polycentric-Agglomerated
19740,"Denver-Aurora-Lakewood, CO",3,.28290498,14.034834,7.9804068,11.565802,11.106193,25.112267,11.354795,4093.031,1986.151,Polycentric-Agglomerated
41740,"San Diego-Carlsbad, CA",4,.29178366,7.9446149,5.7628994,8.3295889,6.2293396,13.902332,5.2496519,2769.7764,1857.17,Polycentric-Dispersed
45300,"Tampa-St. Petersburg-Clearwater, FL",5,.3607288,7.8501763,4.9159846,4.938621,13.898544,11.337672,4.5149589,3361.4314,1813.972,Polycentric-Dispersed
12580,"Baltimore-Columbia-Towson, MD",2,.32766733,13.535242,4.0027838,9.7924156,20.268604,15.667996,10.463175,3699.7339,1658.67,Duocentric-Dispersed
41180,"St. Louis, MO-IL",5,.23723504,13.450948,10.109661,7.03368,16.103849,24.982576,6.82517,4708.7153,1621.291,Polycentric-Agglomerated
36740,"Orlando-Kissimmee-Sanford, FL",4,.27291495,8.0481033,3.2191849,6.0389152,20.154243,10.50451,3.0098956,4009.2834,1563.213,Polycentric-Dispersed
38900,"Portland-Vancouver-Hillsboro, OR-WA",1,.29516119,15.54995,7.8906288,11.658923,23.832888,24.775623,9.6463833,4617.6826,1425.548,Monocentric-Agglomerated
38300,"Pittsburgh, PA",3,.22640859,15.608171,9.2498913,9.2217207,22.262077,25.781635,9.5520163,4829.7876,1349.934,Polycentric-Agglomerated
28140,"Kansas City, MO-KS",3,.26457918,14.412457,11.399081,8.0635233,11.532621,30.74604,7.7577295,4804.1016,1317.6379,Polycentric-Agglomerated
17460,"Cleveland-Elyria, OH",2,.36232352,14.241962,8.9946251,9.4726439,18.768591,25.2784,7.7339005,2616.5002,1254.799,Duocentric-Agglomerated
17140,"Cincinnati, OH-KY-IN",3,.24965625,14.182402,10.578593,7.9506488,19.396498,23.92185,8.8890142,4657.7021,1251.812,Polycentric-Agglomerated
41940,"San Jose-Sunnyvale-Santa Clara, CA",3,.25637266,6.5868254,2.0288024,5.0511198,12.137437,11.054508,3.1207461,1926.2285,1244.302,Polycentric-Dispersed
26900,"Indianapolis-Carmel-Anderson, IN",4,.14246373,15.963853,4.0313845,8.4114342,31.934767,25.190048,6.9867554,9900.3867,1242.15,Polycentric-Agglomerated
18140,"Columbus, OH",3,.19286406,15.183103,4.3610559,10.792795,23.125444,22.992098,9.1638613,4757.9341,1182.973,Polycentric-Dispersed
16740,"Charlotte-Concord-Gastonia, NC-SC",4,.26316667,15.377903,10.985898,9.821312,13.320366,32.416794,10.630929,4729.2427,1181.468,Polycentric-Agglomerated
40140,"Riverside-San Bernardino-Ontario, CA",3,.1566136,5.0080738,.30214253,1.5953307,15.965935,4.1473637,1.4134248,3712.9275,1148.745,Polycentric-Dispersed
40900,"Sacramento--Roseville--Arden-Arcade, CA",2,.17078541,12.840893,1.8933771,4.8907113,27.903809,11.052846,5.0190434,3988.4619,1123.2629,Duocentric-Dispersed
41700,"San Antonio-New Braunfels, TX",3,.16685654,9.5627651,2.8489726,7.7395906,15.195086,13.684536,5.6276898,4869.8232,1099.546,Polycentric-Dispersed
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",3,.29474443,8.30021,15.191759,4.1931658,6.4529119,12.986126,7.074841,2990.7678,1026.974,Polycentric-Dispersed
29820,"Las Vegas-Henderson-Paradise, NV",2,.14076668,9.5830946,1.2902285,21.411633,4.951725,4.220336,2.8717058,4751.1538,1017.594,Duocentric-Dispersed
12420,"Austin-Round Rock, TX",1,.15808725,13.235176,2.9145997,8.5882044,27.410412,15.493421,6.1490026,4789.3789,1010.625,Monocentric-Dispersed
33340,"Milwaukee-Waukesha-West Allis, WI",2,.25076488,11.564178,2.7071958,9.5404997,14.652542,24.519569,9.1150446,2665.8342,979.49902,Duocentric-Agglomerated
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2,.19012274,13.753661,3.4512687,8.5609913,25.456537,21.986788,5.9572759,4756.1147,957.12701,Duocentric-Dispersed
