PLID_Global,metro,metro_id,PLrankByCity,PL_area,PL_TS_emp_pct,PL_area_pct
100_1,"San Antonio, TX",100,1,.4278539456427097,4.825779,.020701084
100_2,"San Antonio, TX",100,2,.4269498288631439,4.2510362,.020657338
100_3,"San Antonio, TX",100,3,.5220066606998444,3.7549884,.025256524
100_4,"San Antonio, TX",100,4,.426653690636158,2.3275623,.020643011
101_1,"San Diego, CA",101,2,1.23435078933835,4.7862868,.077355646
101_2,"San Diego, CA",101,4,.4856929965317249,2.5307145,.030437941
101_3,"San Diego, CA",101,5,.3540412783622742,1.4270021,.022187447
101_4,"San Diego, CA",101,3,1.241192329674959,3.7615247,.077784397
101_5,"San Diego, CA",101,1,1.908276371657848,6.9015155,.11958995
102_1,"San Francisco, CA",102,1,2.35134157538414,25.549299,.27630228
102_2,"San Francisco, CA",102,2,1.371127407997847,10.269269,.16111892
103_1,"San Jose, CA",103,1,3.173410065472126,12.451975,.22475649
103_2,"San Jose, CA",103,4,.4359616376459599,2.5230663,.030876946
103_3,"San Jose, CA",103,3,.4350755997002125,2.674176,.030814193
103_4,"San Jose, CA",103,2,.7519738711416721,3.2003777,.053258486
103_5,"San Jose, CA",103,5,.3574441038072109,1.3025999,.025315948
104_1,"Santiago, Chile",104,1,1.223276257514954,36.944801,.15682814
104_2,"Santiago, Chile",104,2,.6549625843763351,20.88269,.083968408
105_1,"Seattle, WA",105,1,1.457166682928801,17.242481,.21862315
106_1,"Seoul, South Korea",106,3,.5920681543648243,10.858223,.037250087
106_2,"Seoul, South Korea",106,2,1.382514704018831,20.332546,.086981185
106_3,"Seoul, South Korea",106,1,2.050118748098612,33.860378,.12898363
107_1,"Shanghai, China",107,1,.824890349060297,25.027014,.046085861
107_2,"Shanghai, China",107,2,2.887866586446762,15.700255,.16134243
108_1,"Singapore, Singapore",108,1,4.56022197753191,56.452324,.32625455
109_1,"Stockholm, Sweden",109,1,1.424975629895926,41.259212,.42556214
10_1,"Beijing, China",10,1,.7017352320253849,29.701157,.04580339
10_2,"Beijing, China",10,2,.9971713833510876,14.879004,.065086983
10_3,"Beijing, China",10,3,.332438662648201,4.7447586,.021698808
110_1,"Suzhou, China",110,2,.5032606050372124,12.320421,.039253462
110_2,"Suzhou, China",110,1,2.471254017204046,23.946909,.19275355
111_1,"Sydney, Australia",111,1,2.421038903295994,25.402056,.25483793
111_2,"Sydney, Australia",111,2,1.038930103182793,5.417552,.10935751
112_1,"São Paulo, Brazil",112,2,2.83949763700366,12.743715,.1462418
112_2,"São Paulo, Brazil",112,1,5.787149578332901,16.182203,.29805383
114_1,"Taipei City, Taiwan",114,1,1.645166479051113,32.906693,.14383139
114_2,"Taipei City, Taiwan",114,2,.4626174978911877,6.0670824,.040445097
115_1,"Tampa, FL",115,1,.5866591893136501,14.421714,.025378989
115_2,"Tampa, FL",115,6,.2932454347610474,1.3038568,.012685854
115_3,"Tampa, FL",115,2,.7356996200978756,3.7799568,.031826507
115_4,"Tampa, FL",115,3,.7830045521259308,3.4086084,.033872928
115_5,"Tampa, FL",115,5,.4400776550173759,1.950179,.019037845
115_6,"Tampa, FL",115,4,.7820021510124207,2.2112708,.033829562
116_1,"Tianjin, China",116,1,.4534043520689011,20.500957,.13733076
117_1,"Tokyo, Japan",117,1,9.02415619418025,43.790314,.57832092
118_1,"Toronto, Canada",118,1,1.118312921375036,37.829681,.14358951
118_2,"Toronto, Canada",118,2,.294906098395586,2.561039,.037865449
119_1,"Utrecht, Netherlands",119,1,1.163514094427228,6.1639943,.30437976
119_2,"Utrecht, Netherlands",119,2,.2139496095478535,1.9269233,.055970039
11_1,"Berlin, Germany",11,2,.4193721748888493,8.2929316,.058872353
11_2,"Berlin, Germany",11,1,.5593989733606577,8.5279341,.078529611
120_1,"Vancouver, Canada",120,1,.9363767597824335,19.704214,.16083115
120_2,"Vancouver, Canada",120,2,.4569067023694515,2.9467752,.078477845
120_3,"Vancouver, Canada",120,3,.2681673001497984,2.293113,.046060152
121_1,"Victoria, Canada",121,1,1.079679038375616,32.46632,.36257029
122_1,"Vienna, Austria",122,1,1.675158662721515,44.521164,.31655028
123_1,"Virginia Beach, VA",123,1,.6027533672749996,12.119899,.042220965
123_2,"Virginia Beach, VA",123,3,.482060968875885,3.4964268,.033766847
123_3,"Virginia Beach, VA",123,2,.3617662154138088,3.5387993,.025340579
123_4,"Virginia Beach, VA",123,4,.4822192639112473,2.2823899,.033777934
124_1,"Washington, DC",124,2,1.175680488348007,7.2755394,.062776357
124_2,"Washington, DC",124,1,1.634646933525801,15.125163,.087283224
124_3,"Washington, DC",124,3,.6458419859409332,4.0534129,.034485225
124_4,"Washington, DC",124,4,.5299546867609024,1.7357837,.028297335
125_1,"Winnipeg, Canada",125,1,1.122233789414167,30.654205,.19035052
126_1,"Wuhan, China",126,1,.5108497701585293,15.500773,.081117399
126_2,"Wuhan, China",126,3,.0928910076618195,1.9121665,.014750083
